alias a"prop_dynamic_create props_trainyard\crane_platform001;
alias b"prop_dynamic_create props_spytech\bench001b;
alias c"prop_dynamic_create props_combine\portalball;
alias d"prop_dynamic_create props_spytech\vent;
alias e"prop_dynamic_create props_combine\stasisvortex;
alias f"prop_dynamic_create props_mining\support_wall001a;
alias g"prop_dynamic_create effects\portalrift;
alias h"give trigger_multiple;
alias i"give game_zone_player;
alias j"give trigger_brush;
alias k"ent_create info_player_teamspawn;
alias m"give filter_activator_name;
alias n"give game_text;
alias o"give logic_timer;
alias p"give trigger_hurt;
alias q"give logic_relay;
alias r"give logic_case;
alias s"give filter_activator_tfteam;
ent_fire beam kill;ent_fire prop_dynamic kill;ent_fire keyframe_* kill;ent_fire info_particl* kill;ent_fire point_spot* kill;ent_fire spotlight_end kill;ent_fire move_r* kill;ent_fire logic_relay kill;ent_fire func_brush kill;
ent_fire env_sprite kill;ent_fire trigger_capt* kill;ent_fire prop_physics_multiplayer kill;ent_fire team_control_po* kill;ent_fire filter_activator_tfteam kill;ent_fire func_rotating kill;ent_fire info_player_teamspawn kill;
mp_teams_unbalance_limit 1;mp_autoteambalance 0;mp_allowspectators 0;
a;ent_setname b29;test_wait .1;ent_fire b29 addoutput"origin -1450 702 -2300;
a;ent_setname b30;test_wait .1;ent_fire b30 addoutput"origin 1110 1046 -2300;
a;ent_setname b31;test_wait .1;ent_fire b31 addoutput"origin -1450 1046 -2300;
a;ent_setname b32;test_wait .1;ent_fire b32 addoutput"origin 1110 1390 -2300;
a;ent_setname b33;test_wait .1;ent_fire b33 addoutput"origin 790 1390 -2300;
a;ent_setname ba1;test_wait .1;ent_fire ba1 addoutput"origin 470 1390 -2300;
a;ent_setname ba2;test_wait .1;ent_fire ba2 addoutput"origin 150 1390 -2300;
a;ent_setname ba3;test_wait .1;ent_fire ba3 addoutput"origin -170 1390 -2300;
a;ent_setname ba4;test_wait .1;ent_fire ba4 addoutput"origin -490 1390 -2300;
a;ent_setname ba5;test_wait .1;ent_fire ba5 addoutput"origin -810 1390 -2300;
a;ent_setname ba6;test_wait .1;ent_fire ba6 addoutput"origin -1130 1390 -2300;
a;ent_setname b34;test_wait .1;ent_fire b34 addoutput"origin -1450 1390 -2300;
b;ent_setname b35;test_wait .1;ent_fire b35 addoutput"origin -1100 14 -2300";ent_fire b35 color 252+3+152;
b;ent_setname b36;test_wait .1;ent_fire b36 addoutput"origin -800 14 -2300";ent_fire b36 color 3+252+248;
b;ent_setname b37;test_wait .1;ent_fire b37 addoutput"origin -500 14 -2300";ent_fire b37 color 28+252+3;
b;ent_setname b38;test_wait .1;ent_fire b38 addoutput"origin -200 14 -2300";ent_fire b38 color 252+103+3;
b;ent_setname b39;test_wait .1;ent_fire b39 addoutput"origin 100 14 -2300";ent_fire b39 color 11+3+252;
b;ent_setname b40;test_wait .1;ent_fire b40 addoutput"origin 400 14 -2300";ent_fire b40 color 255;
b;ent_setname b41;test_wait .1;ent_fire b41 addoutput"origin 700 14 -2300";ent_fire b41 color 255+255;
a;ent_setname c1;test_wait .1;ent_fire c1 addoutput"origin 1266 -330 -2156;
a;ent_setname c2;test_wait .1;ent_fire c2 addoutput"origin 1266 14 -2156;
a;ent_setname c3;test_wait .1;ent_fire c3 addoutput"origin 1266 358 -2156;
a;ent_setname c4;test_wait .1;ent_fire c4 addoutput"origin 1266 702 -2156;
a;ent_setname c5;test_wait .1;ent_fire c5 addoutput"origin 1266 1046 -2156;
a;ent_setname c6;test_wait .1;ent_fire c6 addoutput"origin 1266 1390 -2156;
a;ent_setname c7;test_wait .1;ent_fire c7 addoutput"origin 420 893 -541;
a;ent_setname c8;test_wait .1;ent_fire c8 addoutput"origin 420 549 -541;
a;ent_setname c9;test_wait .1;ent_fire c9 addoutput"origin 420 205 -541;
a;ent_setname c10;test_wait .1;ent_fire c10 addoutput"origin 420 -139 -541;
a;ent_setname g1;test_wait .1;ent_fire g1 addoutput"origin -1606 -330 -2156;
a;ent_setname g2;test_wait .1;ent_fire g2 addoutput"origin -1606 14 -2156;
a;ent_setname g3;test_wait .1;ent_fire g3 addoutput"origin -1606 358 -2156;
a;ent_setname g4;test_wait .1;ent_fire g4 addoutput"origin -1606 702 -2156;
a;ent_setname g5;test_wait .1;ent_fire g5 addoutput"origin -1606 1046 -2156;
a;ent_setname g6;test_wait .1;ent_fire g6 addoutput"origin -1606 1390 -2156;
a;ent_setname g7;test_wait .1;ent_fire g7 addoutput"origin 959 358 -2390;
a;ent_setname g8;test_wait .1;ent_fire g8 addoutput"origin 639 358 -2070;
a;ent_setname g9;test_wait .1;ent_fire g9 addoutput"origin 319 358 -2070;
a;ent_setname g10;test_wait .1;ent_fire g10 addoutput"origin -1 358 -2390;
a;ent_setname g11;test_wait .1;ent_fire g11 addoutput"origin -321 358 -2070;
a;ent_setname g12;test_wait .1;ent_fire g12 addoutput"origin -641 358 -2070;
a;ent_setname g13;test_wait .1;ent_fire g13 addoutput"origin -961 358 -2390;
a;ent_setname g14;test_wait .1;ent_fire g14 addoutput"origin -1281 358 -2390;
a;ent_setname g15;test_wait .1;ent_fire g15 addoutput"origin -1500 893 -541;
a;ent_setname g16;test_wait .1;ent_fire g16 addoutput"origin -1500 549 -541;
a;ent_setname g17;test_wait .1;ent_fire g17 addoutput"origin -1500 205 -541;
a;ent_setname g18;test_wait .1;ent_fire g18 addoutput"origin -1500 -139 -541;
ent_fire g* addoutput"angles 90;
test_wait .5;
a;ent_setname h1;test_wait .1;ent_fire h1 addoutput"origin 1110 -500 -2156;
a;ent_setname h2;test_wait .1;ent_fire h2 addoutput"origin 790 -500 -2156;
a;ent_setname h3;test_wait .1;ent_fire h3 addoutput"origin 470 -500 -2156;
a;ent_setname h4;test_wait .1;ent_fire h4 addoutput"origin 150 -500 -2156;
a;ent_setname h5;test_wait .1;ent_fire h5 addoutput"origin -170 -500 -2156;
a;ent_setname h6;test_wait .1;ent_fire h6 addoutput"origin -490 -500 -2156;
a;ent_setname h7;test_wait .1;ent_fire h7 addoutput"origin -810 -500 -2156;
a;ent_setname h8;test_wait .1;ent_fire h8 addoutput"origin -1130 -500 -2156;
a;ent_setname h9;test_wait .1;ent_fire h9 addoutput"origin -1450 -500 -2156;
a;ent_setname h10;test_wait .1;ent_fire h10 addoutput"origin 1110 -152 -2156;
a;ent_setname h11;test_wait .1;ent_fire h11 addoutput"origin 790 -152 -2156;
a;ent_setname h12;test_wait .1;ent_fire h12 addoutput"origin 470 -152 -2156;
a;ent_setname h13;test_wait .1;ent_fire h13 addoutput"origin 150 -152 -2156;
a;ent_setname h14;test_wait .1;ent_fire h14 addoutput"origin -170 -152 -2156;
a;ent_setname h15;test_wait .1;ent_fire h15 addoutput"origin -490 -152 -2156;
a;ent_setname h16;test_wait .1;ent_fire h16 addoutput"origin -810 -152 -2156;
a;ent_setname h17;test_wait .1;ent_fire h17 addoutput"origin -1130 -152 -2156;
a;ent_setname h18;test_wait .1;ent_fire h18 addoutput"origin 790 192 -2156;
a;ent_setname h19;test_wait .1;ent_fire h19 addoutput"origin 470 192 -2156;
a;ent_setname h20;test_wait .1;ent_fire h20 addoutput"origin 150 192 -2156;
a;ent_setname h21;test_wait .1;ent_fire h21 addoutput"origin -170 192 -2156;
a;ent_setname h22;test_wait .1;ent_fire h22 addoutput"origin -490 192 -2156;
a;ent_setname h23;test_wait .1;ent_fire h23 addoutput"origin -810 192 -2156;
a;ent_setname h24;test_wait .1;ent_fire h24 addoutput"origin -1130 192 -2156;
a;ent_setname h25;test_wait .1;ent_fire h25 addoutput"origin -1450 192 -2156;
a;ent_setname h26;test_wait .1;ent_fire h26 addoutput"origin 1110 536 -2156;
a;ent_setname h27;test_wait .1;ent_fire h27 addoutput"origin 790 536 -2156;
a;ent_setname h28;test_wait .1;ent_fire h28 addoutput"origin 470 536 -2156;
a;ent_setname h29;test_wait .1;ent_fire h29 addoutput"origin 150 536 -2156;
a;ent_setname h30;test_wait .1;ent_fire h30 addoutput"origin -170 536 -2156;
a;ent_setname h31;test_wait .1;ent_fire h31 addoutput"origin -490 536 -2156;
a;ent_setname h32;test_wait .1;ent_fire h32 addoutput"origin -810 536 -2156;
a;ent_setname h33;test_wait .1;ent_fire h33 addoutput"origin -1130 536 -2156;
a;ent_setname h34;test_wait .1;ent_fire h34 addoutput"origin 790 880 -2156;
a;ent_setname h35;test_wait .1;ent_fire h35 addoutput"origin 470 880 -2156;
a;ent_setname h36;test_wait .1;ent_fire h36 addoutput"origin 150 880 -2156;
a;ent_setname h37;test_wait .1;ent_fire h37 addoutput"origin -170 880 -2156;
a;ent_setname h38;test_wait .1;ent_fire h38 addoutput"origin -490 880 -2156;
a;ent_setname h39;test_wait .1;ent_fire h39 addoutput"origin -810 880 -2156;
a;ent_setname h40;test_wait .1;ent_fire h40 addoutput"origin -1130 880 -2156;
a;ent_setname h41;test_wait .1;ent_fire h41 addoutput"origin -1450 880 -2156;
a;ent_setname h42;test_wait .1;ent_fire h42 addoutput"origin 1110 1224 -2156;
a;ent_setname h43;test_wait .1;ent_fire h43 addoutput"origin 790 1224 -2156;
a;ent_setname h44;test_wait .1;ent_fire h44 addoutput"origin 470 1224 -2156;
a;ent_setname h45;test_wait .1;ent_fire h45 addoutput"origin 150 1224 -2156;
a;ent_setname h46;test_wait .1;ent_fire h46 addoutput"origin -170 1224 -2156;
a;ent_setname h47;test_wait .1;ent_fire h47 addoutput"origin -490 1224 -2156;
a;ent_setname h48;test_wait .1;ent_fire h48 addoutput"origin -810 1224 -2156;
a;ent_setname h49;test_wait .1;ent_fire h49 addoutput"origin -1130 1224 -2156;
a;ent_setname h50;test_wait .1;ent_fire h50 addoutput"origin 250 -139 -541;
a;ent_setname h51;test_wait .1;ent_fire h51 addoutput"origin -70 -139 -541;
a;ent_setname h52;test_wait .1;ent_fire h52 addoutput"origin -390 -139 -541;
a;ent_setname h53;test_wait .1;ent_fire h53 addoutput"origin -710 -139 -541;
a;ent_setname h54;test_wait .1;ent_fire h54 addoutput"origin -1030 -139 -541;
a;ent_setname h55;test_wait .1;ent_fire h55 addoutput"origin -1350 -139 -541;
ent_fire h* addoutput"angles 90 90;
test_wait 3.4;
a;ent_setname y1;test_wait .1;ent_fire y1 addoutput"origin 1110 1560 -2156;
a;ent_setname y2;test_wait .1;ent_fire y2 addoutput"origin 790 1560 -2156;
a;ent_setname y3;test_wait .1;ent_fire y3 addoutput"origin 470 1560 -2156;
a;ent_setname y4;test_wait .1;ent_fire y4 addoutput"origin 150 1560 -2156;
a;ent_setname y5;test_wait .1;ent_fire y5 addoutput"origin -170 1560 -2156;
a;ent_setname y6;test_wait .1;ent_fire y6 addoutput"origin -490 1560 -2156;
a;ent_setname y7;test_wait .1;ent_fire y7 addoutput"origin -810 1560 -2156;
a;ent_setname y8;test_wait .1;ent_fire y8 addoutput"origin -1130 1560 -2156;
a;ent_setname y9;test_wait .1;ent_fire y9 addoutput"origin -1450 1560 -2156;
a;ent_setname y10;test_wait .1;ent_fire y10 addoutput"origin 1110 -170 -2156;
a;ent_setname y11;test_wait .1;ent_fire y11 addoutput"origin 790 -170 -2156;
a;ent_setname y12;test_wait .1;ent_fire y12 addoutput"origin 470 -170 -2156;
a;ent_setname y13;test_wait .1;ent_fire y13 addoutput"origin 150 -170 -2156;
a;ent_setname y14;test_wait .1;ent_fire y14 addoutput"origin -170 -170 -2156;
a;ent_setname y15;test_wait .1;ent_fire y15 addoutput"origin -490 -170 -2156;
a;ent_setname y16;test_wait .1;ent_fire y16 addoutput"origin -810 -170 -2156;
a;ent_setname y17;test_wait .1;ent_fire y17 addoutput"origin -1130 -170 -2156;
a;ent_setname y18;test_wait .1;ent_fire y18 addoutput"origin 790 174 -2156;
a;ent_setname y19;test_wait .1;ent_fire y19 addoutput"origin 470 174 -2156;
a;ent_setname y20;test_wait .1;ent_fire y20 addoutput"origin 150 174 -2156;
a;ent_setname y21;test_wait .1;ent_fire y21 addoutput"origin -170 174 -2156;
a;ent_setname y22;test_wait .1;ent_fire y22 addoutput"origin -490 174 -2156;
a;ent_setname y23;test_wait .1;ent_fire y23 addoutput"origin -810 174 -2156;
a;ent_setname y24;test_wait .1;ent_fire y24 addoutput"origin -1130 174 -2156;
a;ent_setname y25;test_wait .1;ent_fire y25 addoutput"origin -1450 174 -2156;
a;ent_setname y26;test_wait .1;ent_fire y26 addoutput"origin 1110 518 -2156;
a;ent_setname y27;test_wait .1;ent_fire y27 addoutput"origin 790 518 -2156;
a;ent_setname y28;test_wait .1;ent_fire y28 addoutput"origin 470 518 -2156;
a;ent_setname y29;test_wait .1;ent_fire y29 addoutput"origin 150 518 -2156;
a;ent_setname y30;test_wait .1;ent_fire y30 addoutput"origin -170 518 -2156;
a;ent_setname y31;test_wait .1;ent_fire y31 addoutput"origin -490 518 -2156;
a;ent_setname y32;test_wait .1;ent_fire y32 addoutput"origin -810 518 -2156;
a;ent_setname y33;test_wait .1;ent_fire y33 addoutput"origin -1130 518 -2156;
a;ent_setname y34;test_wait .1;ent_fire y34 addoutput"origin 790 862 -2156;
a;ent_setname y35;test_wait .1;ent_fire y35 addoutput"origin 470 862 -2156;
a;ent_setname y36;test_wait .1;ent_fire y36 addoutput"origin 150 862 -2156;
a;ent_setname y37;test_wait .1;ent_fire y37 addoutput"origin -170 862 -2156;
a;ent_setname y38;test_wait .1;ent_fire y38 addoutput"origin -490 862 -2156;
a;ent_setname y39;test_wait .1;ent_fire y39 addoutput"origin -810 862 -2156;
a;ent_setname y40;test_wait .1;ent_fire y40 addoutput"origin -1130 862 -2156;
a;ent_setname y41;test_wait .1;ent_fire y41 addoutput"origin -1450 862 -2156;
a;ent_setname y42;test_wait .1;ent_fire y42 addoutput"origin 1110 1206 -2156;
a;ent_setname y43;test_wait .1;ent_fire y43 addoutput"origin 790 1206 -2156;
a;ent_setname y44;test_wait .1;ent_fire y44 addoutput"origin 470 1206 -2156;
a;ent_setname y45;test_wait .1;ent_fire y45 addoutput"origin 150 1206 -2156;
a;ent_setname y46;test_wait .1;ent_fire y46 addoutput"origin -170 1206 -2156;
a;ent_setname y47;test_wait .1;ent_fire y47 addoutput"origin -490 1206 -2156;
a;ent_setname y48;test_wait .1;ent_fire y48 addoutput"origin -810 1206 -2156;
a;ent_setname y49;test_wait .1;ent_fire y49 addoutput"origin -1130 1206 -2156;
a;ent_setname y50;test_wait .1;ent_fire y50 addoutput"origin 250 893 -541;
a;ent_setname y51;test_wait .1;ent_fire y51 addoutput"origin -70 893 -541;
a;ent_setname y52;test_wait .1;ent_fire y52 addoutput"origin -390 893 -541;
a;ent_setname y53;test_wait .1;ent_fire y53 addoutput"origin -710 893 -541;
a;ent_setname y54;test_wait .1;ent_fire y54 addoutput"origin -1030 893 -541;
a;ent_setname y55;test_wait .1;ent_fire y55 addoutput"origin -1350 893 -541;
ent_fire y* addoutput"angles 90 -90;
test_wait 2.4;
a;ent_setname j1;test_wait .1;ent_fire j1 addoutput"origin 1110 -330 -1996;
a;ent_setname j2;test_wait .1;ent_fire j2 addoutput"origin 790 702 -2156;
a;ent_setname j3;test_wait .1;ent_fire j3 addoutput"origin 470 702 -2156;
a;ent_setname j4;test_wait .1;ent_fire j4 addoutput"origin 150 702 -2156;
a;ent_setname j5;test_wait .1;ent_fire j5 addoutput"origin -170 702 -2156;
a;ent_setname j6;test_wait .1;ent_fire j6 addoutput"origin -490 702 -2156;
a;ent_setname j7;test_wait .1;ent_fire j7 addoutput"origin -810 702 -2156;
a;ent_setname j8;test_wait .1;ent_fire j8 addoutput"origin -1130 702 -2156;
a;ent_setname j9;test_wait .1;ent_fire j9 addoutput"origin 260 375 -393;
a;ent_setname j10;test_wait .1;ent_fire j10 addoutput"origin 260 31 -393;
a;ent_setname j11;test_wait .1;ent_fire j11 addoutput"origin 260 719 -393;
a;ent_setname j12;test_wait .1;ent_fire j12 addoutput"origin -60 375 -393;
a;ent_setname j13;test_wait .1;ent_fire j13 addoutput"origin -60 31 -393;
a;ent_setname j14;test_wait .1;ent_fire j14 addoutput"origin -60 719 -393;
a;ent_setname j15;test_wait .1;ent_fire j15 addoutput"origin -380 375 -393;
a;ent_setname j16;test_wait .1;ent_fire j16 addoutput"origin -380 31 -393;
a;ent_setname j17;test_wait .1;ent_fire j17 addoutput"origin -380 719 -393;
a;ent_setname j18;test_wait .1;ent_fire j18 addoutput"origin -700 375 -393;
a;ent_setname j19;test_wait .1;ent_fire j19 addoutput"origin -700 31 -393;
a;ent_setname j20;test_wait .1;ent_fire j20 addoutput"origin -700 719 -393;
a;ent_setname j21;test_wait .1;ent_fire j21 addoutput"origin -1020 375 -393;
a;ent_setname j22;test_wait .1;ent_fire j22 addoutput"origin -1020 31 -393;
a;ent_setname j23;test_wait .1;ent_fire j23 addoutput"origin -1020 719 -393;
a;ent_setname j24;test_wait .1;ent_fire j24 addoutput"origin -1340 375 -393;
a;ent_setname j25;test_wait .1;ent_fire j25 addoutput"origin -1340 31 -393;
a;ent_setname j26;test_wait .1;ent_fire j26 addoutput"origin -1340 719 -393;
ent_fire j* addoutput"angles 180;
test_wait 1.5;
d;ent_setname d1;test_wait .1;ent_fire d1 addoutput"origin 914 1046 -2312";ent_fire d1 addoutput"angles 0 180;
d;ent_setname d2;test_wait .1;ent_fire d2 addoutput"origin 844 1046 -2312";ent_fire d2 addoutput"angles 0 180;
d;ent_setname d3;test_wait .1;ent_fire d3 addoutput"origin 783 1021 -2312";ent_fire d3 addoutput"angles 0 225;
d;ent_setname d4;test_wait .1;ent_fire d4 addoutput"origin 733 971 -2312";ent_fire d4 addoutput"angles 0 225;
d;ent_setname d5;test_wait .1;ent_fire d5 addoutput"origin 683 921 -2312";ent_fire d5 addoutput"angles 0 225;
d;ent_setname d6;test_wait .1;ent_fire d6 addoutput"origin 633 921 -2312";ent_fire d6 addoutput"angles 0 135;
d;ent_setname d7;test_wait .1;ent_fire d7 addoutput"origin 583 971 -2312";ent_fire d7 addoutput"angles 0 135;
d;ent_setname d8;test_wait .1;ent_fire d8 addoutput"origin 533 1021 -2312";ent_fire d8 addoutput"angles 0 135;
d;ent_setname d9;test_wait .1;ent_fire d9 addoutput"origin 483 1071 -2312";ent_fire d9 addoutput"angles 0 135;
d;ent_setname d10;test_wait .1;ent_fire d10 addoutput"origin 433 1121 -2312";ent_fire d10 addoutput"angles 0 135;
d;ent_setname d11;test_wait .1;ent_fire d11 addoutput"origin 383 1121 -2312";ent_fire d11 addoutput"angles 0 225;
d;ent_setname d12;test_wait .1;ent_fire d12 addoutput"origin 333 1071 -2312";ent_fire d12 addoutput"angles 0 225;
d;ent_setname d13;test_wait .1;ent_fire d13 addoutput"origin 283 1021 -2312";ent_fire d13 addoutput"angles 0 225;
d;ent_setname d14;test_wait .1;ent_fire d14 addoutput"origin 233 971 -2312";ent_fire d14 addoutput"angles 0 225;
d;ent_setname d15;test_wait .1;ent_fire d15 addoutput"origin 183 921 -2312";ent_fire d15 addoutput"angles 0 225;
d;ent_setname d16;test_wait .1;ent_fire d16 addoutput"origin 133 921 -2312";ent_fire d16 addoutput"angles 0 135;
d;ent_setname d17;test_wait .1;ent_fire d17 addoutput"origin 83 971 -2312";ent_fire d17 addoutput"angles 0 135;
d;ent_setname d18;test_wait .1;ent_fire d18 addoutput"origin 33 1021 -2312";ent_fire d18 addoutput"angles 0 135;
d;ent_setname d19;test_wait .1;ent_fire d19 addoutput"origin -17 1071 -2312";ent_fire d19 addoutput"angles 0 135;
d;ent_setname d20;test_wait .1;ent_fire d20 addoutput"origin -67 1121 -2312";ent_fire d20 addoutput"angles 0 135;
d;ent_setname d21;test_wait .1;ent_fire d21 addoutput"origin -117 1171 -2312";ent_fire d21 addoutput"angles 0 135;
d;ent_setname d22;test_wait .1;ent_fire d22 addoutput"origin -167 1171 -2312";ent_fire d22 addoutput"angles 0 225;
d;ent_setname d23;test_wait .1;ent_fire d23 addoutput"origin -217 1121 -2312";ent_fire d23 addoutput"angles 0 225;
d;ent_setname d24;test_wait .1;ent_fire d24 addoutput"origin -267 1071 -2312";ent_fire d24 addoutput"angles 0 225;
d;ent_setname d25;test_wait .1;ent_fire d25 addoutput"origin -317 1021 -2312";ent_fire d25 addoutput"angles 0 225;
d;ent_setname d26;test_wait .1;ent_fire d26 addoutput"origin -367 971 -2312";ent_fire d26 addoutput"angles 0 225;
d;ent_setname d27;test_wait .1;ent_fire d27 addoutput"origin -417 921 -2312";ent_fire d27 addoutput"angles 0 225;
d;ent_setname d28;test_wait .1;ent_fire d28 addoutput"origin -467 921 -2312";ent_fire d28 addoutput"angles 0 135;
d;ent_setname d29;test_wait .1;ent_fire d29 addoutput"origin -517 971 -2312";ent_fire d29 addoutput"angles 0 135;
d;ent_setname d30;test_wait .1;ent_fire d30 addoutput"origin -567 1021 -2312";ent_fire d30 addoutput"angles 0 135;
d;ent_setname d31;test_wait .1;ent_fire d31 addoutput"origin -617 1071 -2312";ent_fire d31 addoutput"angles 0 135;
d;ent_setname d32;test_wait .1;ent_fire d32 addoutput"origin -667 1121 -2312";ent_fire d32 addoutput"angles 0 135;
d;ent_setname d33;test_wait .1;ent_fire d33 addoutput"origin -717 1121 -2312";ent_fire d33 addoutput"angles 0 225;
d;ent_setname d34;test_wait .1;ent_fire d34 addoutput"origin -767 1071 -2312";ent_fire d34 addoutput"angles 0 225;
d;ent_setname d35;test_wait .1;ent_fire d35 addoutput"origin -817 1021 -2312";ent_fire d35 addoutput"angles 0 225;
d;ent_setname d36;test_wait .1;ent_fire d36 addoutput"origin -867 971 -2312";ent_fire d36 addoutput"angles 0 225;
d;ent_setname d37;test_wait .1;ent_fire d37 addoutput"origin -917 921 -2312";ent_fire d37 addoutput"angles 0 225;
d;ent_setname d38;test_wait .1;ent_fire d38 addoutput"origin -967 921 -2312";ent_fire d38 addoutput"angles 0 135;
d;ent_setname d39;test_wait .1;ent_fire d39 addoutput"origin -1017 971 -2312";ent_fire d39 addoutput"angles 0 135;
d;ent_setname d40;test_wait .1;ent_fire d40 addoutput"origin -1067 1021 -2312";ent_fire d40 addoutput"angles 0 135;
d;ent_setname d41;test_wait .1;ent_fire d41 addoutput"origin -1128 1046 -2312";ent_fire d41 addoutput"angles 0 180;
d;ent_setname d42;test_wait .1;ent_fire d42 addoutput"origin -1198 1046 -2312";ent_fire d42 addoutput"angles 0 180;
d;ent_setname d43;test_wait .1;ent_fire d43 addoutput"origin -1254 1046 -2312";ent_fire d43 addoutput"angles 0 180;
test_wait .1;c;ent_setname ca1;test_wait .1;ent_fire ca1 addoutput"origin -1050 14 -2510;
test_wait .1;c;ent_setname ca2;test_wait .1;ent_fire ca2 addoutput"origin -700 14 -2510;
test_wait .1;c;ent_setname ca3;test_wait .1;ent_fire ca3 addoutput"origin -350 14 -2510;
test_wait .1;c;ent_setname ca4;test_wait .1;ent_fire ca4 addoutput"origin 0 14 -2510;
test_wait .1;c;ent_setname ca5;test_wait .1;ent_fire ca5 addoutput"origin 330 14 -2510;
test_wait .1;c;ent_setname ca6;test_wait .1;ent_fire ca6 addoutput"origin 680 14 -2510;
ent_fire c* addoutput"angles -90;
test_wait 1.7;
test_wait .1;f;ent_setname ka1;test_wait .1;ent_fire ka1 addoutput"origin 959 -220 -2300";ent_fire ka1 addoutput"solid 0;
test_wait .1;f;ent_setname kb1;test_wait .1;ent_fire kb1 addoutput"origin 959 -330 -2300;
test_wait .1;f;ent_setname kc1;test_wait .1;ent_fire kc1 addoutput"origin 959 -440 -2300;
test_wait .1;f;ent_setname ka2;test_wait .1;ent_fire ka2 addoutput"origin 639 -220 -2300;
test_wait .1;f;ent_setname kb2;test_wait .1;ent_fire kb2 addoutput"origin 639 -330 -2300;ent_fire kb2 addoutput"solid 0;
test_wait .1;f;ent_setname kc2;test_wait .1;ent_fire kc2 addoutput"origin 639 -440 -2300;
test_wait .1;f;ent_setname ka3;test_wait .1;ent_fire ka3 addoutput"origin 319 -220 -2300;
test_wait .1;f;ent_setname kb3;test_wait .1;ent_fire kb3 addoutput"origin 319 -330 -2300;
test_wait .1;f;ent_setname kc3;test_wait .1;ent_fire kc3 addoutput"origin 319 -440 -2300;ent_fire kc3 addoutput"solid 0;
